{:generation 0, :program (:string_rest :string_occurencesof_char 2 :boolean_or :string_from_char :integer_eq true :string_replace_char :string_occurencesof_char :string_from_char :string_contains_char :in1 2 :string_replace_char :string_take :string_concat :string_drop :boolean_eq :string_butlast :string_butlast :integer_eq :boolean_or false 2 :boolean_eq :string_contains "" :boolean_eq :exec_dup ()), :runtime (0.0032513440000000015 0.0030464720000000015 0.003288767999999999 0.0031129519999999987 0.0030946839999999995), :total-error 2, :amalgamated-error 2.01579422}
{:generation 1, :program (:string_contains_char :exec_dup (:exec_dup () :exec_if (:string_concat 0 :string_iterate (:boolean_or 1 0 :string_butlast :string_contains 1 :string_rest :in1 :string_replace_char :exec_dup (:boolean_not :integer_add :string_iterate (:string_replace_char :boolean_and :string_drop :integer_quot :string_length :string_occurencesof_char :string_remove_char :string_length :string_length :string_from_char :boolean_and :in1 :boolean_or :string_length :string_butlast :string_length :string_indexof_char :string_parse_to_chars :string_contains :integer_add :integer_subtract false :string_contains :string_contains :string_contains :string_iterate (:boolean_or :string_parse_to_chars :string_butlast :integer_quot :string_contains_char false :string_parse_to_chars :string_length :string_remove_char :string_take :string_contains :in2 2 :string_take :string_rest :string_from_char :string_contains :string_iterate (:string_contains :string_length :string_occurencesof_char :integer_subtract :string_parse_to_chars :integer_quot :in2 :in2 2 :string_nth :string_concat :string_remove_char :integer_mult :string_replace_char :string_contains)))))) ())), :runtime (0.0030743840000000016 0.0031983759999999993 0.003053171999999999 0.003076548 0.02999786), :total-error 1, :amalgamated-error 1.04240034}
{:generation 2, :program (:string_contains :in2 true :string_eq :string_occurencesof_char :string_contains :string_parse_to_chars :exec_dup (:string_occurencesof_char :string_eq :string_eq :string_from_char "" :integer_mult :string_indexof_char :string_butlast :string_eq 0 :in2 :string_parse_to_chars :string_contains :string_length :string_contains :string_butlast :boolean_or :string_contains :string_contains :string_drop 0 2 :string_drop 1 :string_remove_char :string_drop :boolean_eq 1 :integer_quot :boolean_eq :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract :boolean_not :string_replace_char 0 :string_eq)), :runtime (0.0030953039999999992 0.003074811999999999 0.028751884 0.0031843279999999984 0.003285863999999999), :total-error 1, :amalgamated-error 1.041392192}
{:generation 3, :program (:exec_if (:string_remove_char :exec_if (1 :string_contains :in2 :integer_add :in1 :string_remove_char :integer_mult :string_parse_to_chars :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_rest :integer_quot :string_rest :string_butlast :string_from_char :integer_add :integer_add 0 :exec_dup (:string_contains :string_contains :string_parse_to_chars :integer_add :string_reverse)) ()) ()), :runtime (0.0030641119999999973 0.003186052000000001 0.0032406360000000033 0.0031888399999999988 0.0031677240000000024), :total-error 1, :amalgamated-error 1.015847364}
{:generation 4, :program (:string_rest :string_take :string_remove_char :integer_subtract :string_from_char :integer_mult :boolean_or :boolean_eq 2 :string_from_char "" :string_eq :string_contains :integer_add :string_nth :string_occurencesof_char :string_nth :string_concat :string_contains :string_contains :string_butlast :string_rest :boolean_or :in2 :string_remove_char :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :string_contains :string_contains :string_contains_char :string_contains :in1 :integer_mult :string_eq :string_reverse), :runtime (0.0031474680000000014 0.003158496 0.003117552000000002 0.0031648600000000033 0.003045760000000002), :total-error 1, :amalgamated-error 1.015634136}
{:generation 5, :program (:boolean_and :string_eq :boolean_eq true "abcdefghijklmnopqrstuvwxyz" false :string_contains :string_concat :integer_mult :in1 :string_length :string_rest :string_remove_char :boolean_not :string_indexof_char "" :string_drop :string_from_char :exec_if (:string_reverse :integer_mult :string_take "" :exec_dup (:string_parse_to_chars :string_butlast :string_rest :string_take 1 :string_nth :integer_add "" :string_length :string_reverse :string_concat :exec_dup (:string_drop :string_parse_to_chars :boolean_eq :string_replace_char :string_replace_char :boolean_not :boolean_and :string_eq :in2 :integer_quot :integer_mult :string_contains :exec_dup ()))) ()), :runtime (0.03799377199999997 0.0030484760000000005 0.003129968 0.0031429480000000017 0.0031236680000000005), :total-error 0, :amalgamated-error 0.05043883199999997}
{:generation 6, :program (:string_contains :in2 true :string_take :string_contains :string_parse_to_chars :exec_dup (:string_occurencesof_char :string_eq 1 :in2 :string_eq :string_from_char "" :integer_mult :string_eq 0 :in2 :string_parse_to_chars :string_contains :in1 :string_length :string_contains :string_butlast :boolean_or :string_butlast :string_rest 0 :string_drop :string_contains 1 :integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_subtract :boolean_not 0 true :string_eq)), :runtime (0.003175179999999999 0.003133260000000001 0.0031041320000000016 0.0030828120000000007 0.003120403999999998), :total-error 1, :amalgamated-error 1.015615788}
{:generation 7, :program (:string_concat :in2 :string_drop :string_parse_to_chars :string_occurencesof_char :string_eq 1 :string_eq :string_from_char "" :boolean_and 0 true :in2 0 :in2 :string_parse_to_chars :string_contains :integer_eq :string_length :string_butlast :string_contains :boolean_not :boolean_or :string_rest :string_contains :string_drop "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_reverse :integer_quot :string_occurencesof_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_eq :in1 :string_parse_to_chars :string_rest :string_rest), :runtime (0.003289156000000001 0.0031310319999999993 0.003118495999999999 0.003287331999999996 0.003068452000000002), :total-error 1, :amalgamated-error 1.015894468}
{:generation 8, :program (:string_contains :string_butlast :exec_if (:string_take :string_contains :integer_quot :string_occurencesof_char true :integer_add :boolean_and :string_length :boolean_or :string_rest :string_parse_to_chars :string_from_char :exec_dup (:in2 :string_parse_to_chars 2 :boolean_not :string_length :string_concat :string_parse_to_chars) :string_parse_to_chars 0 :boolean_not :string_indexof_char :string_contains :integer_eq 1 :integer_quot :boolean_not :boolean_eq) ()), :runtime (0.0031674320000000017 0.0031964999999999993 0.003033583999999999 0.0031310319999999997 0.0031474240000000002), :total-error 1, :amalgamated-error 1.015675972}
{:generation 9, :program (:boolean_not :integer_add :string_remove_char :string_length :string_rest :in2 :string_contains :string_contains false false :string_occurencesof_char :string_parse_to_chars :string_rest :string_contains :integer_subtract :string_from_char false :string_concat :boolean_not :string_nth :string_nth :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_take :boolean_or :integer_eq :string_rest :string_contains :string_drop :string_reverse :string_drop 2 :boolean_eq :string_contains :integer_quot :string_replace_char 0 :string_rest :integer_mult :string_eq :string_drop :string_take :string_parse_to_chars), :runtime (0.003140364000000001 0.0030924000000000004 0.0031983439999999992 0.003082548000000002 0.068087148), :total-error 1, :amalgamated-error 1.080600804}
{:generation 10, :program (:string_replace_char :string_take false :string_remove_char :string_indexof_char :in2 false :boolean_not :integer_subtract :string_indexof_char :string_eq :boolean_and :boolean_not :string_parse_to_chars :in2 :string_contains :boolean_not :string_contains :in2), :runtime (0.003194016 0.0031834120000000005 0.003160875999999999 0.003135216000000001 0.0031523519999999993), :total-error 1, :amalgamated-error 1.015825872}
{:generation 11, :program (:string_concat :in2 :string_remove_char :string_parse_to_chars :string_occurencesof_char :in2 1 false false "" :string_rest :string_contains true :string_from_char :string_parse_to_chars :string_concat :string_butlast :string_nth :string_nth :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_or :string_contains :boolean_not 0 :string_reverse :string_contains 2 :in2 :string_contains :integer_quot :string_occurencesof_char :boolean_eq :integer_mult :string_parse_to_chars :string_eq :string_rest :string_parse_to_chars), :runtime (0.0032040880000000003 0.0031115559999999993 0.0032103240000000005 0.0030764760000000007 0.0032125719999999995), :total-error 0, :amalgamated-error 0.015815016}
{:generation 12, :program (:exec_if (:boolean_eq :integer_add 1 :boolean_eq :string_contains :integer_quot) (:string_remove_char :exec_dup (:exec_dup (:string_take :string_nth :boolean_and :string_indexof_char :string_reverse false :string_nth :boolean_not :in2 :string_take :boolean_not :integer_eq 0 :boolean_eq :string_parse_to_chars) :string_concat false :string_butlast :exec_dup (:integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract "" :string_concat :in2 :string_drop :string_occurencesof_char :string_nth :string_from_char :string_from_char :string_concat :string_remove_char :string_iterate (:string_contains :integer_add :string_length :string_reverse))))), :runtime (0.003113787999999998 0.00323724 0.0030766640000000015 0.0032331199999999977 0.003184972000000002), :total-error 0, :amalgamated-error 0.015845783999999998}
{:generation 13, :program (:string_replace_char :in1 true :string_nth :string_indexof_char :in2 false :string_eq :boolean_and :boolean_not :string_parse_to_chars :in2 :string_contains :string_eq :boolean_and :string_contains), :runtime (0.003145652000000001 0.0031367680000000007 0.0031288200000000005 0.003144192000000001 0.003122892), :total-error 1, :amalgamated-error 1.015678324}
